"0","myPal <- c()            "
"0","myPal[""Elizabethkingia""] <-""#5B8FA8FF"""
"0","myPal[""Asaia""] <- ""#800000FF"" "
"0","myPal[""Serratia""] <- ""#FFB547FF"" "
"0","myPal[""Enterobacter""] <- ""#8A8B79FF"" "
"0","myPal[""Other""] <-  ""#ADB17DFF"""
"0","myPal[""Rahnella""] <-  ""#725663FF"""
"0","myPal[""Chryseobacterium""] <- ""#D49464FF"" "
"0","myPal[""Yersinia""] <-  ""#B1746FFF"" "
"0","myPal[""Comamonas""] <-   ""#9A5324FF"" "
"0","myPal[""Undibacterium""] <-   ""#C5B0D5"""
"0","myPal[""Acinetobacter""] <-  ""#350E20FF"""
"0","myPal[""Masillia""] <-  ""#767676FF"""
"0","myPal[""Bosea""] <-  ""#BCBD22"""
"0","myPal[""Delfia""] <- ""#0F425CFF"""
"0",""
