"0",""
"0","ps.filt <- filter_physeq(ps, min_reads = 1000, min_prop = 0.01, min_occurr = 0.0)"
"0","ps.filt <- add_taxa_info(ps.filt)"
"0",""
"0",""
"0","control.data <- subset_samples(ps.filt, sample_or_control == ""control"")"
"0",""
"0","sam.dat <- subset_samples(ps.filt, sample_or_control == ""sample"")"
"0","sam.data <- subset_samples(sam.dat, sample_type != ""PCR_zymo"")"
"0",""
"0",""
"0","larvae.water.da <- subset_samples(sam.data, sample_type != ""water_control"")"
"0","larvae.water.dat <- subset_samples(larvae.water.da, sample_type != ""water_food_control"")"
"0","larvae.water.data <- subset_samples(larvae.water.dat, sample_type != ""water_control"")"
"0",""
"0","larvae.data <- subset_samples(larvae.water.data, sample_type == ""larvae"")"
"0","water.data <- subset_samples(larvae.water.data, sample_type == ""water"")"
"0",""
"0","waters.data <- subset_samples(sam.data, sample_type != ""larvae"")"
"0",""
"0",""
"0","#For control I visulized the tables with the sample_data of each filter phyloseq onject"
"0","larvae.data.meta <- meta(larvae.data)"
"0","water.data.meta <- meta(water.data)"
"0","control.data.meta <- meta(control.data)"
"0","sam.data.meta <- meta(sam.data)"
"0","larvae.water.data.meta <- meta(larvae.water.data)"
"0","waters.data.meta <- meta(waters.data)"
"0",""
"0",""
"0","ps.filt"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 107 taxa and 221 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 221 samples by 28 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 107 taxa by 10 taxonomic ranks ]"
"1","
"
