"0","p <- larvae.data %>%"
"0","subset_samples(temperature == ""28 °C"")%>%"
"0","tax_filter(min_prevalence = 0.1, tax_level = ""Genus"") %>%"
"0","  tax_agg(""Genus"") %>%"
"0","  tax_transform(""clr"") %>%"
"0","  ord_calc(""PCA"")"
"2","Proportional min_prevalence given: 0.1 --> min 7/62 samples.
"
"0","# create plot"
"0","pca_plot <- p %>%"
"0","  ord_plot("
"0","    axes = 1:2,"
"0","    plot_taxa = 1:5, colour = ""median_rep_start"", size = 3,"
"0","    shape = ""survival"","
"0","     tax_vec_length = 0.2, "
"0","    tax_lab_style = tax_lab_style(max_angle = 90, aspect_ratio = 0.5, size = 4),"
"0","     auto_caption = 8"
"0","  ) +"
"0"," "
"0","  # scale_color_manual(values = color_su) +"
"0","  theme_bw(base_size = 14) +"
"0","  coord_fixed(ratio = 0.5, clip = ""off"") +"
"0","  scale_colour_brewer(name = ""First pupation day"", labels = c(""7"" = ""day 7"",  ""8"" =""day 8"", ""9"" =""day 9""), palette = 'PuBuGn')"
"0","# show plot"
"0","pca_plot"
