"tax_id","species","genus","family","order","class","phylum","superkingdom","barcode06","barcode13","barcode15","barcode19","barcode20","barcode16","barcode25","barcode17","barcode03","barcode01","barcode02","barcode04","barcode07","barcode14","barcode05","barcode18","barcode26","barcode28","barcode30","barcode27","barcode31","barcode29","barcode37","barcode38","barcode39","barcode40","barcode41","barcode46","barcode42","barcode49","barcode43","barcode51","barcode50","barcode55","barcode53","barcode54","barcode61","barcode62","barcode64","barcode63","barcode67","barcode52","barcode72","barcode73","barcode65","barcode74","barcode75","barcode66","barcode76","barcode79","barcode84","barcode77","barcode85","barcode87","barcode78","barcode90","barcode86","barcode91","barcode89","barcode88"
"100040","Phaeodothis winteri","Phaeodothis","Phaeosphaeriaceae","Pleosporales","Dothideomycetes","Ascomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9832737090785,NA,NA,NA,NA,NA,934.967860215264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2463469192918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1002140","fungal sp. FSU 10219","","","","","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8920374394571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1002263","Durusdinium sp. clade D","Durusdinium","Symbiodiniaceae","Suessiales","Dinophyceae","","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0887055531234,NA,NA,10.04891699884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.796830656748,33.7929943146389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100272","uncultured eukaryote","","","","","","Eukaryota",625.55821079812,212.961224561795,451.369223842775,126.08015966119,NA,1197.27774361661,112.611279022819,1352.76951344023,148.992904294008,220.098991399276,1056.54007095118,2899.20817963269,110.905467672581,650.788696827943,1251.64821124054,1103.30147658652,105.856931231559,397.174418809009,177.222518434592,1796.98247315149,1062.22499725052,1534.54111065208,136.7149013989,454.937949639777,669.398257783513,782.631603429803,197.700174782986,5.64197639668598,544.063285378537,502.43718476876,226.005356579312,1160.09635728564,332.910733560525,122.529042049119,1365.56453931234,1339.17904844434,310.10896178984,318.826383449371,614.153300292096,427.645086838591,3.46867694102395,55.9446076571043,3.07120695791172,137.501531379133,849.134066483103,565.666381067976,178.363983930151,3901.3210057988,1773.18613496906,34.5283360751042,2.79208362567516,208.805488209741,367.092186140817,856.084196302873,1871.88029317115,90.5533682968542,966.310000562253,85.4680994437717,94.6203062421508,653.062524267765
"1004048","Euplotes parabalteatus","Euplotes","Euplotidae","Euplotida","Spirotrichea","Ciliophora","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8619820441694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7612144303451,NA,NA,NA,NA,NA,NA,NA,18.3726268376494,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"1006923","Amanita sp. 'banningiana'","Amanita","Amanitaceae","Agaricales","Agaricomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.240731270089,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100910","Rhodosporidiobolus nylandii","Rhodosporidiobolus","Sporidiobolaceae","Sporidiobolales","Microbotryomycetes","Basidiomycota","Eukaryota",NA,NA,NA,66.2874158315292,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,219.455564370508,NA,NA,35.5351639162649,NA,NA,27.5672551164487,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.2383080798254,NA,NA,708.751685774586,NA,85.5356100856268,NA,13.032580988989,NA,NA,NA,378.787094828084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.0315973837253,NA
"100914","Rhodotorula alborubescens","Rhodotorula","Sporidiobolaceae","Sporidiobolales","Microbotryomycetes","Basidiomycota","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7611749801471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100951","Naganishia albida","Naganishia","Filobasidiaceae","Filobasidiales","Tremellomycetes","Basidiomycota","Eukaryota",341.478416435363,59.1297114493076,1279.74313134309,114.40024216022,NA,2575.90540603882,57.7641732297626,132.268809901367,796.633721712827,NA,232.559585383353,28.4687028434438,150.467844575866,1176.06631671776,1880.10300895967,1569.63460377266,NA,30.1776908343082,174.166633915554,5136.11750190267,30.5322030411548,NA,NA,NA,121.001374580142,1656.81518016761,665.981483795563,NA,NA,37.2630161802683,271.250910711418,2850.96384219865,211.907665296678,134.475498379565,3521.22827931584,128.503054614687,33.4028768500491,100.51108225476,389.645478286096,376.352135216783,NA,36.7508641025999,NA,22.6728680506125,473.971051825772,387.955970873776,150.961354261998,52.6320391092669,NA,24.0251633122782,NA,141.326043158993,65.8951170194219,NA,20.8723176015454,47.0094408300292,NA,46.8546250509865,62.5598610958891,413.803656913108
"1010831","Spauligodon carbonelli","Spauligodon","Pharyngodonidae","Rhabditida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.0457671965005,NA,NA,NA,NA,NA,NA,NA
"1010833","Spauligodon saxicolae","Spauligodon","Pharyngodonidae","Rhabditida","Chromadorea","Nematoda","Eukaryota",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.4536033956138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.8915907209917,NA,NA,NA,NA,NA,NA,NA
