"0","p <- larvae.data %>%"
"0","# subset_samples(temperature == ""24 °C"")%>%"
"0","tax_filter(min_prevalence = 0.1, tax_level = ""Genus"") %>%"
"0","  tax_agg(""Genus"") %>%"
"0","  tax_transform(""clr"") %>%"
"0","  ord_calc(""PCA"")"
"2","Proportional min_prevalence given: 0.1 --> min 19/187 samples.
"
"0","# create plot"
"0","pca_plot <- p %>%"
"0","  ord_plot("
"0","    axes = 4:3,"
"0","    plot_taxa = 13:15, colour = ""survival"", size = 3,"
"0","     tax_vec_length = 0.3, "
"0","      shape = ""temperature"","
"0","    tax_lab_style = tax_lab_style(max_angle = 90, aspect_ratio = 0.5, size = 4),"
"0","     auto_caption = 8"
"0","  ) +"
"0","  theme_bw(base_size = 16) +"
"0","  # theme(legend.position = ""bottom"") +"
"0","  coord_fixed(ratio = 0.5, clip = ""off"") + # makes rotated labels align correctly"
"0","  scale_colour_brewer(name = ""Last pupation day"", labels = c( ""0"" = ""day 0"",""8"" = ""day 8"",""9"" = ""day 9"",""10"" = ""day 10"",""11"" = ""day 11"",""12"" = ""day 12"",""13"" = ""day 13"",""14"" = ""day 14"",""15"" = ""day 15"",  ""16"" =""day 16"", ""17"" =""day 17"", ""18"" =""day 18""), palette = 'PuBuGn')"
"0","  "
"0",""
"0","# show plot"
"0","  pca_plot"
