"0","# Asegúrate de tener el paquete ggplot2 instalado y cargado"
"0","# install.packages(""ggplot2"")"
"0","library(ggplot2)"
"0",""
"0","# Suponiendo que larvae.data es tu conjunto de datos y median_rep_end es la variable de días de pupación"
"0",""
"0","ps%>%"
"0"," tax_transform(rank = ""unique"", trans = ""identity"") %>%"
"0"," dist_calc(dist = ""bray"") %>%"
"0"," ord_calc(method = ""NMDS"") %>% "
"0"," ord_plot("
"0","   axes = c(1, 2),"
"0","   colour = ""sample_or_control"","
"0","   alpha = 1,"
"0","   size = 3.5"
"0",") +"
"0"," theme_bw(base_size = 14) "
"1","Run 0 stress"
"1"," "
"1","0.156687"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","1"
"1"," "
"1","stress"
"1"," "
"1","0.1565584"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02868977"
"1"," "
"1"," max resid"
"1"," "
"1","0.1611215"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","2"
"1"," "
"1","stress"
"1"," "
"1","0.1599332"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","3"
"1"," "
"1","stress"
"1"," "
"1","0.1545005"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.05489157"
"1"," "
"1"," max resid"
"1"," "
"1","0.2857607"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","4"
"1"," "
"1","stress"
"1"," "
"1","0.1590626"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","5"
"1"," "
"1","stress"
"1"," "
"1","0.1560221"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","6"
"1"," "
"1","stress"
"1"," "
"1","0.1584312"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","7"
"1"," "
"1","stress"
"1"," "
"1","0.156709"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","8"
"1"," "
"1","stress"
"1"," "
"1","0.1795025"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","9"
"1"," "
"1","stress"
"1"," "
"1","0.1789232"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","10"
"1"," "
"1","stress"
"1"," "
"1","0.1571042"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","11"
"1"," "
"1","stress"
"1"," "
"1","0.1545532"
"1"," "
"1","
"
"1","... Procrustes: rmse"
"1"," "
"1","0.003916571"
"1"," "
"1"," max resid"
"1"," "
"1","0.01954552"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","12"
"1"," "
"1","stress"
"1"," "
"1","0.1816153"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","13"
"1"," "
"1","stress"
"1"," "
"1","0.1544853"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.02181303"
"1"," "
"1"," max resid"
"1"," "
"1","0.1600739"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","14"
"1"," "
"1","stress"
"1"," "
"1","0.1581206"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","15"
"1"," "
"1","stress"
"1"," "
"1","0.156283"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","16"
"1"," "
"1","stress"
"1"," "
"1","0.1544845"
"1"," "
"1","
"
"1","... New best solution
"
"1","... Procrustes: rmse"
"1"," "
"1","0.0001914763"
"1"," "
"1"," max resid"
"1"," "
"1","0.001084577"
"1"," "
"1","
"
"1","... Similar to previous best
"
"1","Run"
"1"," "
"1","17"
"1"," "
"1","stress"
"1"," "
"1","0.15704"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","18"
"1"," "
"1","stress"
"1"," "
"1","0.1790304"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","19"
"1"," "
"1","stress"
"1"," "
"1","0.1815647"
"1"," "
"1","
"
"1","Run"
"1"," "
"1","20"
"1"," "
"1","stress"
"1"," "
"1","0.1562647"
"1"," "
"1","
"
"1","*** Best solution repeated"
"1"," "
"1","1"
"1"," "
"1","times
"
