"0","# remove contamination from the phyloseq "
"0",""
"0","# Define the taxa you don't want like this:"
"0","all_contaminants"
"1","[1]"
"1"," ""8497"""
"1"," ""9661"""
"1","
"
"0","allTaxa = taxa_names(ps)"
"0",""
"0","allTaxa <- allTaxa[!(allTaxa %in% all_contaminants)]"
"0",""
"0","ps.noncontam = prune_taxa(allTaxa, ps)"
"0","# new phyloseq object with just the taxa you kept."
"0","ps.noncontam"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 364 taxa and 61 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 61 samples by 5 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 364 taxa by 7 taxonomic ranks ]"
"1","
"
"0","saveRDS(ps.noncontam,""/Users/u_erazo/Documents/LABbook/2024/Namibia_sequencing/analysis/phyobjects/Namibia_samples_decont.rds"")"
"0",""
