"0","# Override existing values"
"0","myPal[""Muribaculaceae Family""] <-  ""#725663FF"" "
"0","myPal[""Lactobacillus Genus""] <-""#5B8FA8FF"""
"0","myPal[""Lachnospiraceae NK4A136 group Genus""] <- ""#800000FF"" "
"0","myPal[""Limosilactobacillus Genus""] <- ""#FFB547FF"" "
"0","myPal[""lachnospiraceae Family""] <- ""#8A8B79FF"" "
"0","myPal[""Oscillospiraceae Family""] <-  ""#ADB17DFF"""
"0","myPal[""unassigned""] <- ""#D6D6CEFF"" "
"0","myPal[""other""] <- ""#D49464FF"" "
"0","myPal[""Yersinia""] <-  ""#B1746FFF"" "
"0","myPal[""Comamonas""] <-   ""#9A5324FF"" "
"0","myPal[""Undibacterium""] <-   ""#C5B0D5"""
"0","myPal[""Acinetobacter""] <-  ""#350E20FF"""
"0","myPal[""Masillia""] <-  ""#767676FF"""
"0","myPal[""Bosea""] <-  ""#BCBD22"""
"0","myPal[""Delfia""] <- ""#0F425CFF"""
"0",""
"0","tax_palette_plot(myPal)"
