"0","summarize_phyloseq(ps)"
"2","Compositional = NO2
"
"2","1] Min. number of reads = 302] Max. number of reads = 42683] Total number of reads = 638764] Average number of reads = 1047.147540983615] Median number of reads = 10357] Sparsity = 0.9289767609439746] Any OTU sum to 1 or less? YES8] Number of singletons = 2009] Percent of OTUs that are singletons 
        (i.e. exactly one read detected across all samples)10.714285714285710] Number of sample variables are: 5Conditionconc_16s__PCREXP.PBC096_barcodeXsample_or_control2
"
"1","[[1]]
"
"1","[1]"
"1"," ""1] Min. number of reads = 30"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""2] Max. number of reads = 4268"""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""3] Total number of reads = 63876"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""4] Average number of reads = 1047.14754098361"""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""5] Median number of reads = 1035"""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""7] Sparsity = 0.928976760943974"""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""6] Any OTU sum to 1 or less? YES"""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""8] Number of singletons = 200"""
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""9] Percent of OTUs that are singletons \n        (i.e. exactly one read detected across all samples)10.7142857142857"""
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""10] Number of sample variables are: 5"""
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," ""Condition""         "
"1"," ""conc_16s__PCR""     "
"1"," ""EXP.PBC096_barcode"""
"1"," ""X""                 "
"1"," ""sample_or_control"" "
"1","
"
"1","
"
"0","ps"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 364 taxa and 61 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 61 samples by 5 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 364 taxa by 7 taxonomic ranks ]"
"1","
"
