"0","# Load necessary libraries without repetition"
"0","library(microbiome) # data analysis and visualization"
"0","library(phyloseq) # basis of data object, data analysis and visualization"
"0","library(RColorBrewer) # nice color options"
"0","library(ggpubr) # publication quality figures, based on ggplot2"
"0","library(dplyr) # data handling  "
"0","library(tidyverse) # collection of R packages for data science"
"0","library(microbiomeAnalysis) # microbiome analysis"
"0","library(vegan) # tools for descriptive community ecology"
"0","library(ComplexHeatmap) # complex heatmaps"
"2","========================================
ComplexHeatmap version 2.18.0
Bioconductor page: http://bioconductor.org/packages/ComplexHeatmap/
Github page: https://github.com/jokergoo/ComplexHeatmap
Documentation: http://jokergoo.github.io/ComplexHeatmap-reference

If you use it in published research, please cite either one:
- Gu, Z. Complex Heatmap Visualization. iMeta 2022.
- Gu, Z. Complex heatmaps reveal patterns and correlations in multidimensional 
    genomic data. Bioinformatics 2016.


The new InteractiveComplexHeatmap package can directly export static 
complex heatmaps into an interactive Shiny app with zero effort. Have a try!

This message can be suppressed by:
  suppressPackageStartupMessages(library(ComplexHeatmap))
========================================

"
"0","library(ggtext) # improved text rendering for ggplot2"
"0","library(ggraph) # graph visualization"
"2","
Attaching package: ‘ggraph’

"
"2","The following object is masked from ‘package:qgraph’:

    qgraph

"
"0","library(DT) # data tables"
"0","library(corncob) # differential abundance testing"
"2","
Attaching package: ‘corncob’

"
"2","The following object is masked from ‘package:car’:

    logit

"
"2","The following object is masked from ‘package:GenomicRanges’:

    score

"
"2","The following object is masked from ‘package:Biostrings’:

    score

"
"2","The following object is masked from ‘package:BiocGenerics’:

    score

"
"0","library(microViz) # microbiome data visualization"
"2","[1mmicroViz version 0.11.0 - Copyright (C) 2023 David Barnett[22m"
"2","
Attaching package: ‘microViz’

"
"2","The following object is masked from ‘package:ggpubr’:

    stat_chull

"
"0","library(DECIPHER) # sequence analysis"
"0","library(ape) # phylogenetics and evolution"
"2","
Attaching package: ‘ape’

"
"2","The following object is masked from ‘package:compositions’:

    balance

"
"2","The following object is masked from ‘package:Biostrings’:

    complement

"
"2","The following object is masked from ‘package:ggpubr’:

    rotate

"
"2","The following object is masked from ‘package:dplyr’:

    where

"
"0","library(DESeq2) # differential expression analysis"
"0","library(ggplot2) # graphing package"
"0","library(plotly) # interactive web graphics"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:microViz’:

    add_paths

"
"2","The following object is masked from ‘package:ComplexHeatmap’:

    add_heatmap

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:XVector’:

    slice

"
"2","The following object is masked from ‘package:IRanges’:

    slice

"
"2","The following object is masked from ‘package:S4Vectors’:

    rename

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(philr) # compositional data analysis"
"0","library(adespatial) # multiscale spatial analysis"
"2","Registered S3 methods overwritten by 'adegraphics':
  method         from
  biplot.dudi    ade4
  kplot.foucart  ade4
  kplot.mcoa     ade4
  kplot.mfa      ade4
  kplot.pta      ade4
  kplot.sepan    ade4
  kplot.statis   ade4
  scatter.coa    ade4
  scatter.dudi   ade4
  scatter.nipals ade4
  scatter.pco    ade4
  score.acm      ade4
  score.mix      ade4
  score.pca      ade4
  screeplot.dudi ade4
"
"2","Registered S3 method overwritten by 'spdep':
  method   from
  plot.mst ape 
"
"2","Registered S3 methods overwritten by 'adespatial':
  method             from       
  plot.multispati    adegraphics
  print.multispati   ade4       
  summary.multispati ade4       
"
"0","library(devtools) # package development"
"2","Loading required package: usethis
"
"2","
Attaching package: ‘devtools’

"
"2","The following object is masked from ‘package:permute’:

    check

"
"0","library(microbiomeSeq) # data analysis and visualization"
"0","library(pander) # rendering R objects into Pandoc's markdown"
"2","
Attaching package: ‘pander’

"
"2","The following object is masked from ‘package:GGally’:

    wrap

"
"0","library(ranacapa) # data analysis"
"0","library(grid) # data visualization support"
"0","library(gridExtra) # data visualization support"
"0","library(knitr) # dynamic report generation"
"0","library(png) # figure download"
"0","library(ggdendro) # dendrograms and tree plots using 'ggplot2'"
"0","library(microbiomeutilities) # utility tools"
"0",""
"0","colors=c(""#E4A365"","
"0","         ""#00A1D5"","
"0","         ""#BF6866"")"
"0",""
"0",""
